SKU;Name;Description;Cost Price;Old Price;Price;Available On;Stock;Height;Width;Depth;Weight;Position;Taxonomies;Permalink;image_variant1;image_variant2;image_variant3;image_variant4;image_variant5;image_variant6;image_variant7;image_variant8;image_variant9;image_variant10;image_variant11;image_variant12;image_variant13;image_variant14;image_variant15;image_variant16;image_variant17;image_variant18;image_variant19;image_variant20;image_variant21;image_variant22;image_variant23;image_variant24;image_variant25;image_variant26
";2893.90;;3404.59;;;;;;;;Categories > Monitores;;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871855_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_index_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871867_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871881_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871887_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871892_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871901_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871907_g.jpg;Monitores/Monitor_Gamer_LG_LED_34_Ultrawide_Curvo_Full_HD_HDMIDisplay_Port_FreeSync_144Hz_1ms_Altura_Ajustável__34UC79GB/85850_1504871912_g.jpg;;;;;;;;;;;;;;;;;
26;Mousepad Gamer Corsair 320x270x3mm Pequeno Speed Preto MM100  CH9100020;"</strong><br>- Marca: Corsair<br>- Modelo: CH-9100020-WW<br><strong><br>Especificações:<br></strong><br>- Superfície de pano<br>- Excelentes características de deslizamento<br>- Otimizado para sensores ópticos e laser <br>- Base de borracha natural antiderrapante<br>- Tamanho: 320mm x 270mm x 3mm<br> <br><strong>Conteúdo da embalagem:</strong><br>- 01 Mousepad Gamer Corsair  <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>250 gramas<br>
";34.90;;41.06;;;;;;;;Categories > Mousepad;;Mousepad/Mousepad_Gamer_Corsair_320x270x3mm_Pequeno_Speed_Preto_MM100__CH9100020/92287_1504096736_g.jpg;Mousepad/Mousepad_Gamer_Corsair_320x270x3mm_Pequeno_Speed_Preto_MM100__CH9100020/92287_index_g.jpg;Mousepad/Mousepad_Gamer_Corsair_320x270x3mm_Pequeno_Speed_Preto_MM100__CH9100020/92287_1504096743_g.jpg;Mousepad/Mousepad_Gamer_Corsair_320x270x3mm_Pequeno_Speed_Preto_MM100__CH9100020/92287_1504096750_g.jpg;Mousepad/Mousepad_Gamer_Corsair_320x270x3mm_Pequeno_Speed_Preto_MM100__CH9100020/92287_1504096766_g.jpg;;;;;;;;;;;;;;;;;;;;;
27;Mousepad Gamer Corsair 930x300x3mm Extended Speed com Costura Preto e Cinza MM300  CH9000108;"</strong><br>- Marca: Corsair <br>- Modelo: CH-9000108-WW <br> <br><strong><br>Especificações:<br></strong><br>- Material: Pano<br>- Dimensões: 930 x 300 x 3 mm<br>- Otimizado para: Mouses de auto DPI<br>- Cor: Preto<br><strong><br></strong><br><strong>Conteúdo da embalagem: </strong><br>- 01 Mousepad Corsair Gaming MM300<br> <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>615 gramas<br>
";110.90;;130.47;;;;;;;;Categories > Mousepad;;;Mousepad/Mousepad_Gamer_Corsair_930x300x3mm_Extended_Speed_com_Costura_Preto_e_Cinza_MM300__CH9000108/75089_index_g.jpg;;;;;;;;;;;;;;;;;;;;;;;;
28;Mousepad Gamer HyperX Fury S  Tamanho Grande  HXMPFSL;"</strong><br>- Marca: HyperX<br>- Modelo: HX-MPFS-L<br> <br><strong><br>Especificações:<br></strong><br>- Material: Tecido, borracha<br>- Tamanho: 450 mm x 400 mm<br>- Espessura: 3 <br>- 4 mm<br>- Cor: Preto<br> <br><strong>Recursos:</strong><br>- Bordas com costuras perfeitas que não desfiam<br>- Superfície com trama compacta para movimento óptico preciso<br>- Borracha natural texturizada no verso para maior estabilidade<br>- Quatro tamanhos adequados para a maioria dos espaços e estilos<br>- Portáteis e duráveis<br> <br><strong>Conteudo da Embalagem:</strong><br>- Mousepad Gamer HyperX Fury S <br><br><br><strong>Garantia</strong><br>3 meses de garantia<br><br><strong>Peso</strong><br>560 gramas<br>
";99.90;;117.53;;;;;;;;Categories > Mousepad;;Mousepad/Mousepad_Gamer_HyperX_Fury_S__Tamanho_Grande__HXMPFSL/91744_1502462917_g.jpg;Mousepad/Mousepad_Gamer_HyperX_Fury_S__Tamanho_Grande__HXMPFSL/91744_index_g.jpg;Mousepad/Mousepad_Gamer_HyperX_Fury_S__Tamanho_Grande__HXMPFSL/91744_1502462923_g.jpg;;;;;;;;;;;;;;;;;;;;;;;
29;Mousepad Gamer Redragon Suzaku Extended 800 x 300 x 3 mm  P003;"</strong><br>- Marca: Redragon<br>- Modelo: P003<br><strong><br>Especificações:<br></strong><br>- A superfície é feita de tecido processado de seda.  <br>- Certifique-se de que o mouse se mova perfeitamente. <br>- O fundo é feito de borracha natural processada. <br>- Impermeável e fácil de limpar. <br>- Processo avançado multi-camada integrado. <br>- Alta flexibilidade, anti-curling e puxar. <br>- Adapta-se a diferentes tipos de superfície irregular<br>- Dimensão do produto: 800 x 300 x 3 mm <br><strong><br>Conteúdo da embalagem:</strong><br>- 01 Mousepad Gamer Redragon <br>  <br><br><br><strong>Garantia</strong><br>6 meses de garantia<br><br><strong>Peso</strong><br>480 gramas<br>
";57.90;;68.12;;;;;;;;Categories > Mousepad;;Mousepad/Mousepad_Gamer_Redragon_Suzaku_Extended_800_x_300_x_3_mm__P003/90562_1499459186_g.jpg;Mousepad/Mousepad_Gamer_Redragon_Suzaku_Extended_800_x_300_x_3_mm__P003/90562_index_g.jpg;Mousepad/Mousepad_Gamer_Redragon_Suzaku_Extended_800_x_300_x_3_mm__P003/90562_1499459198_g.jpg;Mousepad/Mousepad_Gamer_Redragon_Suzaku_Extended_800_x_300_x_3_mm__P003/90562_1499459204_g.jpg;;;;;;;;;;;;;;;;;;;;;;
30;Mouse Multilaser PS2 Standart Preto  MO030;"</strong><br> <br>- Marca: Multilaser<br> <br>- Modelo: M0030 <br> <br><strong> <br>Especificações:<br> </strong><br>- 03 botões com scroll <br>- Econômico <br>- Resolução: 800 dpi <br>- Porta: PS2<br>- Cor: Preto<br>- Leitor Óptico  <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>70 gramas<br>
";11.90;;14.00;;;;;;;;Categories > Mouses;;;Mouses/Mouse_Multilaser_PS2_Standart_Preto__MO030/8294_index_g.jpg;;;;;;;;;;;;;;;;;;;;;;;;
31;Mouse Óptico Fortrek 1600dpi USB Preto OM103;"</strong><br>- Marca: Fortrek<br>- Modelo: OM-103<br><strong><br>Especificações:<br></strong><br>- Botões:3 + scroll<br>- Comprimento do Cabo:150cm<br>- Conector:USB<br>- Dimensões: 9.3 x 6.4 x 3.9mm<br>- Material:plástico ABS<br>- Operação:não requer a instalação de driver para funcionamento (Plug and Play)<br>- Resolução:1000/1600 dpi (ajustável pelo botão DPI)<br>- Tensão:3V<br>- Tipo De Sensor: Óptico <br>Compatibilidade:<br>- Windows XP/Vista/Win 7<br>- Mac OS X 10.2 ou superior<br><strong>Informações adicionais:</strong><br>- Design ergonômico<br>- Clique suave<br>- Sensor de alta precisão de 1600dpi <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>450 gramas<br>
";16.90;;19.88;;;;;;;;Categories > Mouses;;;Mouses/Mouse_Óptico_Fortrek_1600dpi_USB_Preto_OM103/20310_index_g.jpg;;;;;;;;;;;;;;;;;;;;;;;;
32;Chromebook Samsung Connect Intel Celeron 4GB 116 LED HD Google Chrome OS  XE500C13AE1BR;"</strong><br>- Marca: Samsung<br>- Modelo: XE500C13-AE1BR<br> <br><strong><br>Especificações:<br></strong><br> <br><strong>Processador:</strong><br>- Intel Celeron N3060<br>- Velocidade: 1.60 até 2.48 GHz<br>- Cache: 2 MB L2<br> <br><strong>Chipset:</strong><br>- Integrado (Intel)<br> <br><strong>Placa Mãe:</strong><br>- Samsung<br> <br><strong>Sistema Operacional:</strong><br>- Google Chrome OS<br> <br><strong>Memória:</strong><br>- Capacidade: 4 GB<br>- Tipo: LPDDR3<br>- Velocidade: 1600 MHz<br> <br><strong>Tela:</strong><br>- Tamanho: 11.6""<br>- LED HD 16:9 antirreflexiva<br>- Resolução: HD 1366 x 768<br> <br><strong>Placa Gráfica:</strong><br>- Processador Gráfico Intel HD Graphics 400<br>- Memória: Integrada<br> <br><strong>Recursos Multimídia:</strong><br>- Áudio<br>- Alto-Falantes: 3W Estéreo (1.5W x 2)<br>- Microfone Integrado<br>- Webcam Integrada (720p HD)<br> <br><strong>Comunicação:</strong><br>- Placa de Rede Wireless: 802.11 ac 2x2<br>- Bluetooth: 4.0<br> <br><strong>Portas de Comunicação:</strong><br>- 1x USB 3.0<br>- 1x USB 2.0<br>- HDMI<br>- Saída Fone-de-Ouvido: Combo com Entrada para Microfone<br>- Entrada p/ Microfone: Combo com Saída para Fone-de-Ouvido<br>- Leitor de Cartões Multimídia: Micro SD<br> <br><strong>Digitação:</strong><br>- Teclado: Português-BR<br>- Touchpad: Clickpad, com suporte à função multi-toques<br> <br><strong>Segurança:</strong><br>- TPM: Versão 1.2<br> <br><strong>Recuperação de Sistema/ Backup de Dados:</strong><br>- Software: Softwares Inclusos<br> <br><strong>Alimentação de Energia:</strong><br>- Fonte Adaptador: 26 Watts<br>- Tensão da Fonte Adaptadora: Bivolt (100-240V)<br>- Padrão da Bateria: 2 Células (33Wh)<br> <br><strong>Físico:</strong><br>- Cor: Preto<br>- Tipo: Chromebook<br>- Dimensões: 28.9 x 20.4 x 1.79 cm<br> <br><strong>Conteúdo da Embalagem:</strong><br>- Chromebook Samsung Connect<br>- Fonte adaptadora<br>- Guia do usuário<br>- Certificado de garantia <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>1620 gramas<br>
";1362.47;;1602.90;;;;;;;;Categories > Notebook;;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_10_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_1533668177_index_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_1_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_2_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_3_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_4_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_5_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_6_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_7_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_8_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_9_1533668156_g.jpg;Notebook/Chromebook_Samsung_Connect_Intel_Celeron_4GB_116_LED_HD_Google_Chrome_OS__XE500C13AE1BR/97873_xxx_g.jpg;;;;;;;;;;;;;;
33;Notebook Acer 156 Intel Core i57200U 4GB 1TB Windows 10 Preto  A5155155QD;"</strong><br>- Marca: Acer<br>- Modelo: A515-51-55QD<br> <br><strong><br>Especificações:<br></strong><br> <br><strong>Processador:</strong><br>- Intel® Core™ i5-7200U 2.5 <br>- 3.1 GHz<br>- Com função Turbo Boost 3MB Cache<br> <br><strong>Tela:</strong><br>- 15.6"" LED HD<br>- Resolução 1280 x 720<br> <br><strong>Memória:</strong><br>- 4GB (1 x 4 GB) tipo DDR4 <br>- Frequência 2133 MHz<br>- Expansível até 20 GB <br>- (2 slots no total)<br> <br><strong>Armazenamento:</strong><br>- 1 TB HD (5400 RPM)<br> <br><strong>Placa de vídeo:</strong><br>- Integrada ao processador<br><strong><br></strong><br><strong>Áudio:</strong><br>- Dois alto-falantes estéreo<br> <br><strong>Interfaces:</strong><br>- 1 porta USB 3.0 energizada<br>- 2 portas USB 2.0<br>- 1 porta USB 3.1 Tipo-C (1ª geração)<br>- 1 saída HDMI com suporte HDCP<br>- 1 leitor de cartão SD<br> <br><strong>Bateria:</strong><br>- Até 7 horas de uso<br><strong><br></strong><br><strong>Leitor de Cartão:</strong><br>- Leitor de cartão SD<br><strong><br></strong><br><strong>Webcam:</strong><br>- Webcam HD com HDR <br>- Acer Crystal Eye <br>- Resolução de 1280 x 720<br> <br><strong>Rede:</strong><br>- Wireless padrão  802.11 b/g/n/ac<br> <br><strong>Dimensões:</strong><br>- 381.6 x 263 x 21.6 mm<br> <br><strong>Conteúdo da embalagem:</strong><br>- Notebook Acer  <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>2995 gramas<br>
";2399.90;;2823.41;;;;;;;;Categories > Notebook;;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_1_1517400273_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_1517400305_index_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_2_1517400273_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_3_1517400273_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_4_1517400273_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_5_1517400273_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_6_1517400273_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_index_g.jpg;Notebook/Notebook_Acer_156_Intel_Core_i57200U_4GB_1TB_Windows_10_Preto__A5155155QD/94696_xxx_g.jpg;;;;;;;;;;;;;;;;;
34;Notebook VAIO C14 Intel Core I76200U 8GB1TB Windows 10 Home [phone] VJC141F11XB0311L ;"</strong><br>- Marca: VAIO<br>- Modelo: VJC141F11X-B0311L <br> <br><strong><br>Especificações:<br></strong><br> <br><strong>Processador:</strong><br>- Intel Core i7-6200U (2.50 GHz, 3 MB Cache, Dual-Core) com Intel Turbo Boost até 3.10 GHz<br> <br><strong>Sistema Operacional:</strong><br>- Windows 10 Home<br> <br><strong>Memória:</strong><br>- RAM: 8GB<br>- Slots de memória: 1x SO-DIMM DDR3L Single Channel (com suporte até 8 GB)<br> <br><strong>Disco Rígido:</strong><br>- 1 TB, SATA, 7mm, 5400 RPM<br>- 1 GB = 1 bilhão de bytes e 1 TB = 1 trilhão de bytes. A capacidade real após a formatação é menor<br> <br><strong>Leitor de cartão:</strong><br>- SD / MMC <br> <br><strong>WebCam:</strong><br>- Câmera Frontal HD 720P<br> <br><strong>Tela:</strong><br>- LCD 14’’<br>- Widescreen<br>- Antirreflexiva com Resolução nativa de 1366 x 768 de alta definição (HD)<br>- Retroiluminada por LED<br> <br><strong>Vídeo:</strong><br>- Processamento de vídeo integrado Intel® HD Graphics 520<br>- Aceleração gráfica integrada de vídeos em alta definição (HD) e suporte Microsoft® DirectX® 12 e OpenGL 4.4<br> <br><strong>Áudio:</strong><br>- Áudio de alta definição (HD Áudio), 2 Microfones e 2 Alto-falantes estéreo com alto alcance dinâmico<br> <br><strong>Conectividade:</strong><br>- Rede sem fio Intel® Dual Band Wireless-AC 3165 IEEE 802.11 abgn, 802.11 ac / 1x RJ45 Fast Ethernet 10/100/1000 e Bluetooth 4.2 <br> <br><strong>Portas de conexão:</strong><br>- 2x USB 3.0<br>- 1x USB 2.0<br>- 1x HDMI<br>- 1x RJ-45<br>- 1x Áudio de 3,5 mm (para microfone e fone de ouvido)<br>- 1x DC-in (entrada carregador de energia)<br> <br><strong>Teclado:</strong><br>- Português-Brasil, 88 teclas<br> <br><strong>Mouse:</strong><br>- Tipo Touchpad com controle preciso do cursor<br>- Com toque múltiplo<br>- 2 botões integrados<br> <br><strong>Carregador:</strong><br>- 100~240V Automático, 65W<br> <br><strong>Bateria:</strong><br>- Bateria interna de Polímero de Lítio de 4200 mAh<br> <br><strong>Cor:</strong><br>- Azul e prata<br><strong><br></strong><br><strong>Dimensões:</strong><br>- 342 x 240 x 19,9 mm<br><strong><br></strong><br><strong>Conteúdo da embalagem:</strong><br>- Notebook<br>- Adaptador CA com cabo padrão Inmetro (carregador)<br>- Cartão Postal <br>- Guia Rápido de Instalação  <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>2375 gramas<br>
";3219.90;;3788.12;;;;;;;;Categories > Notebook;;Notebook/Notebook_VAIO_C14_Intel_Core_I76200U_8GB1TB_Windows_10_Home_14_3340343_VJC141F11XB0311L_/94524_1_1516641484_g.jpg;Notebook/Notebook_VAIO_C14_Intel_Core_I76200U_8GB1TB_Windows_10_Home_14_3340343_VJC141F11XB0311L_/94524_1516641501_index_g.jpg;Notebook/Notebook_VAIO_C14_Intel_Core_I76200U_8GB1TB_Windows_10_Home_14_3340343_VJC141F11XB0311L_/94524_2_1516641484_g.jpg;Notebook/Notebook_VAIO_C14_Intel_Core_I76200U_8GB1TB_Windows_10_Home_14_3340343_VJC141F11XB0311L_/94524_3_1516641484_g.jpg;Notebook/Notebook_VAIO_C14_Intel_Core_I76200U_8GB1TB_Windows_10_Home_14_3340343_VJC141F11XB0311L_/94524_4_1516641484_g.jpg;Notebook/Notebook_VAIO_C14_Intel_Core_I76200U_8GB1TB_Windows_10_Home_14_3340343_VJC141F11XB0311L_/94524_xxx_g.jpg;;;;;;;;;;;;;;;;;;;;
35;Notebook VAIO FIT 15S Intel Core i36006U 4GB com SSD de 128GB 156 Windows 10 Home 3340320 VJF154F11XB0811B ;"</strong><br>- Marca: VAIO<br>- Modelo: VJF154F11X-B0811B <br> <br><strong><br>Especificações:<br></strong><br> <br><strong>Processador:</strong><br>- Intel CoreTM i3-6006U (2.00 GHz, 3 MB Cache, Dual Core)<br> <br><strong>Sistema Operacional:</strong><br>- Windows 10 Home<br> <br><strong>Memória:</strong><br>- RAM: 4GB<br>- Slots de memória: 2x SO-DIMM DDR3L (com suporte até 16 GB) <br> <br><strong>Armazenamento:</strong><br>- SSD / 128 GB / SATA<br> <br><strong>Leitor de cartões:</strong><br>- SD / SDHC / SDXC / MMC<br> <br><strong>Webcam:</strong><br>- Frontal HD (1280x720P) <br> <br><strong>Tela:</strong><br>- LCD 15.6’’<br>- Widescreen<br>- Antireflexiva<br>- Resolução 1920 x 1080 Full HD, com tecnologia LED<br> <br><strong>Vídeo:</strong><br>- Processamento de vídeo integrado Intel® HD Graphics 520<br>- Suporte Microsoft® DirectX® 12 e OpenGL 4.4 <br> <br><strong>Áudio:</strong><br>- Microfone e alto-falantes estéreo embutidos<br> <br><strong>Conectividade:</strong><br>- Rede sem fio Intel® Dual Band Wireless-AC 3165 IEEE 802.11 abgn, 802.11 ac / 1x LAN 10/100/1000 e Bluetooth 4.2 <br> <br><strong>Portas de conexão:</strong><br>- 2x USB 3.0<br>- 2x USB 2.0<br>- 1x HDMI<br>- 1x Áudio para microfone<br>- 1x Áudio para fone de ouvido<br>- 1x DC-in (carregador)<br>- 1x VGA <br><strong><br></strong><br><strong>Teclado:</strong><br>- Português-Brasil, 107 teclas, Retroiluminado<br> <br><strong>Mouse:</strong><br>- Tipo Touchpad, 2 botões <br> <br><strong>Carregador:</strong><br>- 19 V / 2.1 A, 40W<br> <br><strong>Bateria:</strong><br>- Li-ion / 4 células / 32 Wh (removível) <br> <br><strong>Cor:</strong><br>- Chumbo escuro<br> <br><strong>Conteúdo da embalagem:</strong><br>- Notebook<br>- Adaptador CA com cabo padrão Inmetro (carregador)<br>- Cartão Postal <br>- Guia Rápido de Instalação <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>2645 gramas<br>
";2149.90;;2529.29;;;;;;;;Categories > Notebook;;Notebook/Notebook_VAIO_FIT_15S_Intel_Core_i36006U_4GB_com_SSD_de_128GB_156_Windows_10_Home_3340320_VJF154F11XB0811B_/96238_1_1524060329_g.jpg;Notebook/Notebook_VAIO_FIT_15S_Intel_Core_i36006U_4GB_com_SSD_de_128GB_156_Windows_10_Home_3340320_VJF154F11XB0811B_/96238_1524060375_index_g.jpg;Notebook/Notebook_VAIO_FIT_15S_Intel_Core_i36006U_4GB_com_SSD_de_128GB_156_Windows_10_Home_3340320_VJF154F11XB0811B_/96238_2_1524060329_g.jpg;Notebook/Notebook_VAIO_FIT_15S_Intel_Core_i36006U_4GB_com_SSD_de_128GB_156_Windows_10_Home_3340320_VJF154F11XB0811B_/96238_3_1524060329_g.jpg;Notebook/Notebook_VAIO_FIT_15S_Intel_Core_i36006U_4GB_com_SSD_de_128GB_156_Windows_10_Home_3340320_VJF154F11XB0811B_/96238_4_1524060329_g.jpg;Notebook/Notebook_VAIO_FIT_15S_Intel_Core_i36006U_4GB_com_SSD_de_128GB_156_Windows_10_Home_3340320_VJF154F11XB0811B_/96238_5_1524060329_g.jpg;Notebook/Notebook_VAIO_FIT_15S_Intel_Core_i36006U_4GB_com_SSD_de_128GB_156_Windows_10_Home_3340320_VJF154F11XB0811B_/96238_xxx_g.jpg;;;;;;;;;;;;;;;;;;;
36;Pen Drive Cruzer Blade Sandisk USB 20 16GB SDCZ50016GB35;"<br></strong>- Pen Drive Cruzer Blade™<br>- Marca: SanDisk<br>- Modelo: SDCZ50-016G<br><strong><br>Especificações:<br></strong><strong> </strong><br>- Leva teus arquivos a todas partes<br>- Capacidade: 16Gb<br>- Guarda fotos, música, vídeos...<br>- Design elegante<br>- Pequeno e muito ligeiro   <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>10 gramas<br>
";37.90;;44.59;;;;;;;;Categories > Pen Drive;;Pen_Drive/Pen_Drive_Cruzer_Blade_Sandisk_USB_20_16GB_SDCZ50016GB35/8971_1506100692_g.jpg;Pen_Drive/Pen_Drive_Cruzer_Blade_Sandisk_USB_20_16GB_SDCZ50016GB35/8971_index_g.jpg;Pen_Drive/Pen_Drive_Cruzer_Blade_Sandisk_USB_20_16GB_SDCZ50016GB35/8971_1506100700_g.jpg;Pen_Drive/Pen_Drive_Cruzer_Blade_Sandisk_USB_20_16GB_SDCZ50016GB35/8971_1506100709_g.jpg;;;;;;;;;;;;;;;;;;;;;;
37;Pen Drive Kingston DataTraveler USB 30 16GB  DTIG416GB  BrancoAzul;"</strong><br> <br>- Marca: Kingston<br> <br>- Modelo: DTIG4 <br> <br><strong> <br>Especificações:<br> </strong><br>- Capacidade: 16GB<br>- Dimensões 55 x 21 x 10,1 mm <br>- Temperatura de Operação 0°C a 60°C <br>- Temperatura de Armazenamento -20°C a 85°C <br><strong>Informações adicionais:</strong><br>- Conformidade: Com as especificações USB 3.0 <br>- Compatibilidade dupla: USB 3.0, compatível com a versão anterior USB 2.0<br>- Prático: Tampa protege o plugue USB <br>- Programa Co-Logo disponível: Customize unidades Flash USB DataTraveler da Kingston adicionando seu logotipo e/ou arquivos digitais para aumentar o reconhecimento da sua marca. O Programa de Personalização da Kingston oferece embalagens individuais, perfis personalizados, ajustes de cores, carregamento de conteúdo e muito mais <br>- tudo fácil e conveniente. <br><strong>Conteúdo da embalagem:</strong><br>- 01 Pen Drive Kingston USB 3.0 16GB <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>20 gramas<br>
";30.90;;36.35;;;;;;;;Categories > Pen Drive;;Pen_Drive/Pen_Drive_Kingston_DataTraveler_USB_30_16GB__DTIG416GB__BrancoAzul/73276_1454091913_g.jpg;Pen_Drive/Pen_Drive_Kingston_DataTraveler_USB_30_16GB__DTIG416GB__BrancoAzul/73276_index_g.jpg;Pen_Drive/Pen_Drive_Kingston_DataTraveler_USB_30_16GB__DTIG416GB__BrancoAzul/73276_1454091919_g.jpg;Pen_Drive/Pen_Drive_Kingston_DataTraveler_USB_30_16GB__DTIG416GB__BrancoAzul/73276_1454091925_g.jpg;Pen_Drive/Pen_Drive_Kingston_DataTraveler_USB_30_16GB__DTIG416GB__BrancoAzul/73276_1454091932_g.jpg;;;;;;;;;;;;;;;;;;;;;
38;Pen Drive Multilaser Twist USB 20 16GB Preto e Prata  PD588;"</strong><br>- Marca: Multilaser <br>- Modelo: PD588<br><strong><br>Especificações:<br></strong><br>- Capacidade: 16GB<br>- Fonte de energia: DC 5V <br>- via porta USB <br>- Taxa de transferência: 48 MB/s, leitura até 10 MB/s e gravação até 3 MB/s<br>- Temperatura ambiente: 0º ~ 45º C<br>- Interface USB 2.0 de alta velocidade <br>- Sistemas operacionais: Windows 98, 2000, ME, XP e Vista/ MacOS 9.0 ou superiores/ Linux 2.4 ou superiores <br>- Cor: Preto/Prata   <br><br><br><strong>Garantia</strong><br>12 meses de garantia<br><br><strong>Peso</strong><br>20 gramas<br>
